fire_id,timestamp,data_type,latitude_min,latitude_max,longitude_min,longitude_max
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53454012,37.55934557,127.0300329,127.0773481
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51617921,37.54474311,127.0306208,127.0788216
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52470712,37.55344021,127.0303502,127.0782153
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52826469,37.55706789,127.0309577,127.0797868
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52742441,37.55584916,127.0299599,127.0775563
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52214009,37.55006554,127.032569,127.0800748
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52792313,37.55646988,127.0302227,127.0779217
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53635546,37.55676581,127.0268861,127.0643812
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52547314,37.55297667,127.0315403,127.0785749
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52770286,37.55249566,127.0312157,127.0782545
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53087539,37.55521124,127.0298492,127.0764231
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52643233,37.55576657,127.0311335,127.0792693
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52920005,37.5538352,127.029618,127.0766675
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51985867,37.54949519,127.0304775,127.0796596
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53438408,37.55912985,127.0295124,127.0764365
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53808087,37.5581979,127.0266413,127.0642484
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52717813,37.55599912,127.0301587,127.0788973
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51576651,37.54428248,127.0307965,127.0789006
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52516566,37.55385035,127.0301815,127.0782234
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53027556,37.55526042,127.0270235,127.0736077
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52308199,37.55197905,127.029834,127.0787908
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52104341,37.54971866,127.0318648,127.0799214
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52705888,37.55598429,127.0298906,127.0785555
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52430052,37.55111892,127.0339492,127.0812461
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52744366,37.55001429,127.0298355,127.0695238
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51798874,37.546662,127.031173,127.0789147
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53402921,37.55454134,127.0303428,127.0676892
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53396972,37.55899672,127.0299219,127.0765982
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53056048,37.55047847,127.0322899,127.0690803
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52801632,37.55739308,127.0314608,127.0799098
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52633659,37.55394474,127.0305684,127.0775019
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.5182437,37.54637593,127.0314242,127.0790945
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.5253348,37.5537659,127.0302443,127.0782034
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52713154,37.55459888,127.0340707,127.081241
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52977075,37.55813792,127.0348693,127.0822208
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53452185,37.56282866,127.0295454,127.0761255
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52995691,37.55872355,127.0305939,127.0786938
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51605489,37.54438163,127.0305089,127.0787803
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52186459,37.54174628,127.030974,127.0677715
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53078652,37.5553695,127.0279726,127.0749562
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52538917,37.55302201,127.0334725,127.0808179
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.51721858,37.54477446,127.031963,127.0802309
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.5164189,37.54496377,127.0306518,127.0788185
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53781312,37.55804213,127.026733,127.0643879
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52991731,37.55869815,127.0304892,127.0789604
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.53017613,37.55874296,127.0307524,127.0786761
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.5355612,37.55613876,127.0299467,127.0668032
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52277225,37.55175293,127.0299829,127.0789567
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 14:57,observed,37.52683022,37.55569397,127.0310573,127.0789521
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 15:07,predicted,38.30482749,39.07738348,127.0056666,127.6670159
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 15:17,predicted,39.08282475,40.599073,126.9802759,128.2550798
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 15:27,predicted,39.86082201,42.12076251,126.9548852,128.8431437
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 15:37,predicted,40.63881927,43.64245203,126.9294945,129.4312075
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 15:47,predicted,41.41681653,45.16414154,126.9041038,130.0192714
NegativeDB_구름_강원?�강릉시?�곡??NP020001_001,2025-08-23 15:57,predicted,42.19481379,46.68583106,126.8787131,130.6073353
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55750666,37.56362966,127.0388582,127.0417756
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55964105,37.56370083,127.0400116,127.0423407
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55921812,37.56352005,127.0392581,127.04183
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55981861,37.56339045,127.0394598,127.0415023
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55920059,37.56372035,127.0393366,127.041882
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55904502,37.56361748,127.0398363,127.0424271
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55871468,37.5635178,127.0389296,127.0417038
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55919534,37.56356605,127.0391441,127.0419019
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55711338,37.56365907,127.0392963,127.0421039
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55859355,37.56366564,127.0398774,127.0426312
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55918955,37.56355579,127.0391743,127.0419228
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.56007555,37.56352241,127.039895,127.041426
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55987812,37.56339251,127.0395039,127.0414515
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55923474,37.56344779,127.0393237,127.0418422
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55921792,37.56370248,127.0392538,127.0417155
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55873632,37.5635863,127.0399271,127.0419467
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.56068961,37.56360211,127.0401775,127.0414291
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55914945,37.5635874,127.0388155,127.0417528
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.56007388,37.5633145,127.0399512,127.041462
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55975776,37.56332773,127.0395438,127.0416131
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55975986,37.56360207,127.0401235,127.0420595
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.5579729,37.56363408,127.038782,127.0416086
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55957057,37.56372886,127.0398766,127.0419544
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55911706,37.56352105,127.0388614,127.0417633
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55790246,37.56379627,127.0387884,127.0416974
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55848887,37.56358446,127.0389726,127.0418147
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55765596,37.56363878,127.0393706,127.0421276
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55921859,37.56366256,127.0396666,127.0418429
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55812268,37.56361103,127.0388865,127.0418408
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55913194,37.56358875,127.039186,127.0422516
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55714205,37.56362193,127.039329,127.0419127
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:55,observed,37.55651619,37.56364408,127.0387715,127.0417008
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55951209,37.56367346,127.0397469,127.0421851
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55872147,37.56361889,127.0389518,127.0419716
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55804295,37.56373499,127.039582,127.0421634
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55919395,37.56357454,127.0389892,127.0418974
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55733764,37.56361261,127.0387829,127.0416496
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55990319,37.5637522,127.0388579,127.0422128
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55856899,37.56355538,127.0388765,127.0418677
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55848387,37.56364231,127.0399877,127.0423146
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.5582954,37.56359825,127.0387395,127.0416133
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55997028,37.56353243,127.0395916,127.0413888
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55800802,37.56361972,127.0398637,127.0423064
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56042479,37.56373653,127.0391284,127.0420298
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56032451,37.56369283,127.0394166,127.0420867
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55992795,37.56369277,127.0394234,127.0422754
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55649128,37.56360116,127.0387967,127.041887
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.5601943,37.56376632,127.0393202,127.0421015
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55824217,37.5636084,127.038838,127.0418175
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56012021,37.56360603,127.0400388,127.0420507
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55916676,37.56358791,127.0393279,127.0419969
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56008652,37.56370567,127.0392593,127.0419244
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55918204,37.56353124,127.0391159,127.0418834
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56010013,37.56379408,127.038987,127.0420616
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55836959,37.56369775,127.039437,127.0418107
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55796177,37.56377552,127.0389106,127.0419019
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55788884,37.56371134,127.0394707,127.0418447
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55674759,37.56370084,127.0394115,127.041979
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56011464,37.56345709,127.0398887,127.0414116
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55917576,37.56358217,127.0387694,127.0417871
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.5600935,37.56346924,127.0398336,127.0414373
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55701535,37.56369965,127.0394114,127.0417464
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55820294,37.56378373,127.0389541,127.041751
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55774684,37.56361486,127.0397382,127.0417407
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55861416,37.56360562,127.0397609,127.042212
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.5592246,37.56378274,127.0395621,127.0421529
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56005751,37.56347065,127.039637,127.0412638
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55678355,37.56365129,127.0387554,127.0418157
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55919956,37.56371442,127.039446,127.0422305
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56036471,37.56374938,127.0393981,127.0420787
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55969602,37.56373829,127.0398193,127.0420536
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.5568034,37.56370994,127.0389642,127.041983
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55985892,37.5633773,127.0396188,127.0417464
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55774808,37.56368377,127.0388176,127.0418534
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55929332,37.56367185,127.0398975,127.0422122
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56002621,37.5635917,127.0398552,127.0420475
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56012863,37.56349316,127.0398388,127.041403
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55962094,37.56338652,127.0394946,127.0416888
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55920613,37.56358888,127.0392701,127.0419423
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55843219,37.56363199,127.0389167,127.0419998
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55812958,37.56371397,127.0387579,127.0417627
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.5591988,37.56368517,127.0399436,127.0423208
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56001604,37.56372627,127.0388387,127.0422277
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.5595825,37.56339111,127.0395384,127.0417956
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55777825,37.56359097,127.0387794,127.0416338
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55893116,37.56358475,127.0400512,127.0420806
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56013567,37.56355003,127.0400915,127.0418987
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55919005,37.56361731,127.0392639,127.0418556
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56009215,37.56348415,127.0398548,127.0414046
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55919966,37.56358341,127.0395552,127.0421123
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55789734,37.56372669,127.0389464,127.0418111
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56002888,37.56369863,127.0398777,127.0420271
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56012451,37.56344011,127.039743,127.041317
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55920793,37.56361799,127.0395745,127.0420572
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55988051,37.56341123,127.0395162,127.0414663
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55990891,37.56341492,127.0395359,127.0414746
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55776353,37.56363534,127.0389279,127.0419453
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55928455,37.56343994,127.0393578,127.0419075
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55949673,37.56370326,127.039083,127.0418732
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55986168,37.56341036,127.0395854,127.0416946
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55839359,37.56358828,127.0389289,127.0419241
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55657079,37.56370811,127.0388652,127.0418287
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.55835216,37.56364808,127.0397635,127.0420193
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:56,observed,37.56014195,37.56345739,127.0399173,127.0414112
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55919082,37.5637134,127.0395461,127.0419589
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.56015966,37.56351412,127.0399636,127.0414108
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55956212,37.56363366,127.0400088,127.0418903
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55920411,37.5636436,127.0400383,127.04226
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55919368,37.56344096,127.0392121,127.0418892
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.5582083,37.56376022,127.039547,127.0421611
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55895127,37.56376008,127.0394644,127.042611
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55789073,37.56361415,127.0389789,127.0418366
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55930856,37.56342164,127.0394011,127.0417863
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55734637,37.56358918,127.0388908,127.041827
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55954368,37.5633872,127.0394364,127.0417433
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55957859,37.5636417,127.0392965,127.0418045
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.56004462,37.56373228,127.0387,127.0420562
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55996383,37.56346354,127.0395162,127.0413152
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55984585,37.56338889,127.0394773,127.0414912
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55731818,37.56362525,127.0391352,127.0418577
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55994236,37.5634802,127.0395107,127.0413679
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55860255,37.56361406,127.0392864,127.0419643
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55997181,37.56350132,127.0396395,127.0413986
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55852064,37.56377452,127.0387825,127.0418765
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55651202,37.56365777,127.0388684,127.0417588
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55761254,37.56354876,127.0388367,127.0417311
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55873366,37.56376919,127.0395039,127.0425118
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55999325,37.56367707,127.039417,127.0422565
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55618405,37.56354969,127.038815,127.0419124
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55876278,37.56360864,127.0388169,127.0417126
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.5556095,37.56376713,127.0388283,127.0418539
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55711513,37.56371937,127.0392242,127.0422412
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55920436,37.56370778,127.0390434,127.0418536
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55984534,37.56355424,127.0401845,127.0420457
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55996087,37.56341673,127.0395842,127.0414032
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55914344,37.56375051,127.0395421,127.0423279
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.56011395,37.5635691,127.0400097,127.0418555
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55917838,37.56355843,127.0388562,127.0418291
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.56005709,37.56347992,127.0397382,127.0414073
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55993624,37.56342967,127.0396631,127.0416609
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55923611,37.56363766,127.0393621,127.0418491
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55960956,37.56341509,127.0394464,127.0417191
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55793021,37.56366166,127.0390202,127.0421119
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.56062758,37.56357322,127.0401777,127.0414111
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55990102,37.56339632,127.0396162,127.041742
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55880699,37.56383689,127.0389824,127.0418413
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55883752,37.56359755,127.0390508,127.0418712
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55990516,37.56365618,127.039408,127.0417803
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55974624,37.56372384,127.0399817,127.0423215
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55780208,37.56363747,127.0392875,127.0419615
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55962196,37.56371804,127.0396992,127.0419676
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55938734,37.5634336,127.0393372,127.0417003
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55787145,37.56370195,127.0394586,127.0419903
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55993535,37.56334596,127.0397238,127.0415798
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55923413,37.5635308,127.0392836,127.0418792
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55919401,37.56364326,127.0399926,127.0422915
PositiveSyntheticDB_?�염_백봉??BC008001_001,2025-08-23 14:57,observed,37.55902963,37.56373353,127.0394894,127.042573
